location,city,latitude,longitude
Gulberg,Lahore,31.522069,74.355512
Allama Iqbal Town,Lahore,31.506483000000003,74.286017
Military Accounts Housing Society,Lahore,31.421229,74.28556
Eden,Lahore,31.441113,74.239683
Upper Mall,Lahore,31.542114,74.355898
Park View Villas,Lahore,31.450248,74.20093100000001
Askari,Lahore,31.537239000000003,74.420211
Bedian Road,Lahore,31.473474,74.429569
Agrics Town,Lahore,31.441625,74.224648
Chaman Park,Lahore,31.567912,74.399192
EME Society,Lahore,31.439978000000004,74.209685
GOR,Lahore,31.543431,74.344225
Karim Park,Lahore,31.590234,74.300365
Gulshan-e-Ravi,Lahore,31.551184000000003,74.284058
Al-Raheem Garden,Lahore,31.597234000000004,74.474513
Mateen Avenue,Lahore,31.441992,74.291389
Paragon City,Lahore,31.530739,74.456184
IEP Engineers Town,Lahore,31.402513,74.292798
Bahria Town,Lahore,31.374195,74.191482
Architects Engineers Housing Society,Lahore,31.443749,74.259152
DHA Defence,Lahore,31.469155,74.47055300000001
Samanabad,Lahore,31.539206,74.305515
Model Town,Lahore,31.473883882339,74.329080193659
Sultan Pura,Lahore,31.581615000000003,74.341853
Cantt,Lahore,31.5288,74.39312
T & T Aabpara Housing Society,Lahore,31.413758,74.239726
Al Faisal Town,Lahore,31.550672,74.403963
Canal Garden,Lahore,31.394711,74.177392
Muslim Nagar Housing Scheme,Lahore,31.351625,74.22989799999999
Tricon Village,Lahore,31.409619,74.166126
Cavalry Ground,Lahore,31.500556,74.367728
PCSIR Housing Scheme,Lahore,31.452023,74.26255
Pak Arab Housing Society,Lahore,31.426924,74.342333
Green Fort,Lahore,31.435401,74.195094
State Life Housing Society,Lahore,31.446824,74.404736
DHA 11 Rahbar,Lahore,31.390645000000003,74.252887
Shershah Colony - Raiwind Road,Lahore,31.410095,74.222553
Jaranwala Road,Lahore,31.606495501781,74.23177331686
Mozang,Lahore,31.549166946763,74.318010360003
Cricketer Villas,Lahore,31.495427000000003,74.423858
Rehman Villas,Lahore,31.484967,74.4104
Harbanspura Road,Lahore,31.560697555542003,74.42132568359399
Alfalah Town,Lahore,31.482881,74.418933
Punjab Govt Employees Society,Lahore,31.420167,74.285746
Ashiana-e-Quaid Housing Scheme,Lahore,31.425257,74.383922
Cantt,Karachi,24.889395,67.09862700000001
Gulistan-e-Jauhar,Karachi,24.914987564087,67.138702392578
Malir,Karachi,24.882302,67.18467700000001
Gadap Town,Karachi,25.018156,67.066864
DHA Defence,Karachi,24.818309020251004,67.080878019333
Scheme 33,Karachi,24.964623,67.16855799999999
Gulshan-e-Iqbal Town,Karachi,24.939604,67.09590899999999
Nazimabad,Karachi,24.906134,67.023983
Falcon Complex Faisal,Karachi,24.865828,67.088388
Shahra-e-Faisal,Karachi,24.867670621306,67.194591695443
Navy Housing Scheme Karsaz,Karachi,24.893299,67.103462
Bahria Town Karachi,Karachi,25.005301,67.30881
North Nazimabad,Karachi,24.941744,67.053638
Northern Bypass,Karachi,25.07576,67.105412
Fazaia Housing Scheme,Karachi,25.075881668591,67.106037139893
New Karachi,Karachi,24.989559,67.067714
Shaheed Millat Road,Karachi,24.876976000000003,67.069237
North Karachi,Karachi,24.969758,67.072692
P & T Colony,Karachi,24.826386,67.045677
Baldia Town,Karachi,24.906445,66.96926500000001
G-15,Islamabad,33.631485999999995,72.926559
F-10,Islamabad,33.691531,73.005431
Bani Gala,Islamabad,33.707572937012,73.15119934082
DHA Defence,Islamabad,33.492591,73.301339
Ghauri Town,Islamabad,33.623946999999994,73.126588
Korang Town,Islamabad,33.579034,73.13959100000001
Bahria Town,Islamabad,33.493611470492,73.128966093282
B-17,Islamabad,33.694495,72.82665300000001
G-11,Islamabad,33.671640000000004,72.99165500000001
Bhara kahu,Islamabad,33.737402,73.179159
Garden Town,Islamabad,33.636132,73.11392099999999
Koral Town,Islamabad,33.602038,73.141966
Soan Garden,Islamabad,33.569648,73.151522
F-6,Islamabad,33.72402,73.074524
F-7,Islamabad,33.716274,73.05624
I-16,Islamabad,33.594496,72.92659499999999
E-7,Islamabad,33.727409,73.04758100000001
Emaar Canyon Views,Islamabad,33.518929,73.184692
G-13,Islamabad,33.645957,72.96247199999999
F-17,Islamabad,33.631987,72.880297
F-11,Islamabad,33.680925,72.99797099999999
Kuri Road,Islamabad,33.678171,73.162161
Pakistan Town,Islamabad,33.575405,73.143325
G-10,Islamabad,33.671890000000005,73.012254
Chatha Bakhtawar,Islamabad,33.666470000000004,73.15393399999999
E-11,Islamabad,33.704599,72.978702
F-8,Islamabad,33.713131,73.038383
Muslim Town,Faisalabad,31.470052022249,73.088285923004
Millat Town,Faisalabad,31.490612,73.10647
Raza Abad,Faisalabad,31.42599,73.04821700000001
Satiana Road,Faisalabad,31.372179,73.12559399999999
Abdullahpur,Faisalabad,31.423683,73.10636
Wapda City,Faisalabad,31.510947,73.220086
Humak,Rawalpindi,33.538462,73.144913
Westridge,Rawalpindi,33.607828999999995,73.021817
Bahria Town Rawalpindi,Rawalpindi,33.555451,73.13821800000001
Gulshan Abad,Rawalpindi,33.530556,73.06126400000001
Police Foundation Housing Scheme,Rawalpindi,33.566321,73.133953
Chakri Road,Rawalpindi,33.563712435267,73.015782125294
Askari 14,Rawalpindi,33.543004,73.067576
Askari 13,Rawalpindi,33.569523,73.064679
Askari 12,Rawalpindi,33.597588,73.080837
Judicial Colony,Rawalpindi,33.595729,73.134502
Askari 10,Rawalpindi,33.586989,73.077743
Gulshan-e-Iqbal,Rawalpindi,33.551195,73.02615899999999
Shalley Valley,Rawalpindi,33.597548,73.014176
Askari 7,Rawalpindi,33.56103,73.062276
Dhok Kashmirian,Rawalpindi,33.643,73.08328
Gulraiz Housing Scheme,Rawalpindi,33.5628,73.10714399999999
Lalazar,Rawalpindi,33.566573,73.056579
Askari 11,Rawalpindi,33.598893,73.026845
Adiala Road,Rawalpindi,33.550869,73.05618199999999
Satellite Town,Rawalpindi,33.63613,73.06855999999999
Al-Noor Colony,Rawalpindi,33.628011,73.10755999999999
Affandi Colony,Rawalpindi,33.631594,73.08103
Sadiqabad,Rawalpindi,33.632397631086995,73.080732822418
Misryal Road,Rawalpindi,33.600512236518995,72.99803066260199
Garden Town,Lahore,31.512228000000004,74.325078
Shahdara,Lahore,31.626564,74.281826
Iqbal Park,Lahore,31.48601325613,74.380331200928
Sabzazar Scheme,Lahore,31.528143627407,74.26180064678199
Model Colony,Lahore,31.499216,74.349013
Mustafa Town,Lahore,31.494993,74.27294
Walton Road,Lahore,31.477098,74.357271
New Super Town,Lahore,31.495945000000003,74.37718000000001
West Wood Housing Society,Lahore,31.465788,74.237881
Valencia Housing Society,Lahore,31.398118,74.254746
Palm Villas,Lahore,31.587028000000004,74.495264
Islampura,Lahore,31.567228382586,74.28805947303799
Mansoorah,Lahore,31.492615,74.265647
Marghzar Officers Colony,Lahore,31.501973596972,74.247343540192
Wapda Town,Lahore,31.434522,74.266148
Johar Town,Lahore,31.46928106709,74.298274666071
Mughalpura,Lahore,31.563398,74.3891
Saggian,Lahore,31.596965,74.238197
Shoukat Town,Lahore,31.458687,74.35933
Al Hamra Town,Lahore,31.448106,74.25705699999999
Faisal Town,Lahore,31.478013,74.304285
Badami Bagh,Lahore,31.603832,74.32248100000001
Gulistan Colony,Lahore,31.454073,74.35645600000001
Lahore Motorway City,Lahore,31.644237,74.211656
OPF Housing Scheme,Lahore,31.423428136990005,74.24503248184901
Ferozepur Road,Lahore,31.502166,74.333439
Township,Lahore,31.439026,74.295001
Babu Sabu,Lahore,31.541236,74.269202
Al Kareem Garden,Lahore,31.589742,74.451851
Nawab Town,Lahore,31.452609,74.249039
Punjab Small Industries Colony,Lahore,31.476512,74.418805
Shalimar Link Road,Lahore,31.572526,74.381002
Airport Road,Lahore,31.458956061694003,74.362351298332
Ichhra,Lahore,31.533262,74.316587
Kamahan Road,Lahore,31.454618,74.368249
Mehmood Booti,Lahore,31.605143156574,74.3901014328
Kot Lakhpat,Lahore,31.458035,74.33581
Pakki Thatti,Lahore,31.532565169823,74.289628565311
Chungi Amar Sadhu,Lahore,31.450925,74.354287
Canal View,Lahore,31.478159,74.254017
Al-Hafiz Town,Lahore,31.508595,74.249121
Gulshan-e-Lahore,Lahore,31.424488,74.25245799999999
Qadri Colony,Lahore,31.484820000000003,74.367471
Tariq Gardens,Lahore,31.420094,74.254174
Hameedpura,Lahore,31.579632,74.403275
Empress Road,Lahore,31.56976,74.335463
Khayaban-e-Jinnah Road,Lahore,31.436474895687,74.26094055154
Ahmad Housing Society,Lahore,31.491380025790004,74.250894784927
Jallo Park Road,Lahore,31.579015,74.48308
Green Cap Housing Society,Lahore,31.398679377595,74.354968070766
Bismillah Housing Scheme,Lahore,31.598386,74.48082099999999
Fateh Garh,Lahore,31.566314252841,74.408243894577
GT Road,Lahore,31.597241138821,74.474582970142
Jubilee Town,Lahore,31.409802000000003,74.193678
Sant Nagar,Lahore,31.569505,74.295473
Al Rehman Garden,Lahore,31.598824,74.228218
Harbanspura,Lahore,31.57662254607,74.418978430331
Lalazar,Lahore,31.466167,74.244961
Ashraf Garden,Lahore,31.588834,74.471097
Al-Kabir Town,Lahore,31.364343,74.213113
Nishat Colony,Lahore,31.496092,74.39323399999999
College Road,Lahore,31.422981,74.28193
Aashiana Road,Lahore,31.428051,74.37968000000001
Ali View Park,Lahore,31.494262,74.400187
Divine Gardens,Lahore,31.502385,74.414506
Rail Town (Canal City),Lahore,31.441643737814,74.20201420784001
Bahria Nasheman,Lahore,31.320611,74.403269
Ghaziabad,Lahore,31.557474,74.395108
Shadbagh,Lahore,31.602644,74.340019
Kahna,Lahore,31.373864,74.362316
Doctors Housing Society,Lahore,31.461139000000003,74.233675
Vital Homes Housing Scheme,Lahore,31.427946,74.343731
Bilal Gunj,Lahore,31.580583,74.301438
Zamzama,Karachi,24.823782,67.039905
Federal B Area,Karachi,24.929992,67.054489
Jamshed Town,Karachi,24.859299,67.055311
Gulshan-e-Usman Housing Society,Karachi,24.979744,67.18503299999999
Chapal Uptown,Karachi,25.045518,67.13858
Bath Island,Karachi,24.835661,67.028604
Manzoor Colony,Karachi,24.850265,67.085216
Anda Mor Road,Karachi,24.964946,67.056945
Airport,Karachi,24.902397155762,67.159805297852
Liaquatabad,Karachi,24.903253,67.052279
Shah Faisal Town,Karachi,24.880071,67.162514
Lehtarar Road,Islamabad,33.633999732916,73.154835448347
G-9,Islamabad,33.682675,73.030243
E-14,Islamabad,33.66964,72.923294
I-14,Islamabad,33.617443,72.969296
Tarlai,Islamabad,33.640278,73.15392
PWD Housing Scheme,Islamabad,33.570792,73.145256
Simly Dam Road,Islamabad,33.728837,73.229934
I-9,Islamabad,33.653065999999995,73.053846
Burma Town,Islamabad,33.642178619562,73.129205703735
National Police Foundation O-9,Islamabad,33.576471999999995,73.13221
Naval Anchorage,Islamabad,33.573009000000006,73.198629
Islamabad Highway,Islamabad,33.68272,73.07338399999999
CBR Town,Islamabad,33.559385,73.141265
Jhang Syedan,Islamabad,33.643982,73.20804
I-8,Islamabad,33.662782,73.077793
D-17,Islamabad,33.657138,72.858281
Arsalan Town,Islamabad,33.642491,73.213663
Kashmir Highway,Islamabad,33.651923,72.985343
I-10,Islamabad,33.646421000000004,73.045263
Pir Sohawa,Islamabad,33.806977,73.128156
Paradise Valley,Faisalabad,31.473035,73.195024
Ghulam Mohammad Abad,Faisalabad,31.44082,73.043532
Usman Town,Faisalabad,31.463279724121,73.09718322753899
Zulfiqar Colony,Faisalabad,31.387106,73.08827
Madina Town,Faisalabad,31.41764,73.120401
Gulshan-e-Rafique,Faisalabad,31.374964,73.06499699999999
Rachna Town,Faisalabad,31.390572,73.1158
Eden Valley,Faisalabad,31.436062,73.15459
Ghalib City,Faisalabad,31.421539000000003,73.14799000000001
Sargodha Road,Faisalabad,31.444042,73.088565
Samundari Road,Faisalabad,31.34583,73.06851999999999
Jaranwala,Faisalabad,31.32571407953,73.421204052866
Peoples Colony No 2,Faisalabad,31.395993,73.106961
Hilal Road,Faisalabad,31.38635,73.09943
Yousaf Town,Faisalabad,31.3918552811,73.114590011537
Jail Road,Faisalabad,31.435240616906,73.063445985317
Gulbahar Colony,Faisalabad,31.399473044549,73.105419874191
Lasani Town,Faisalabad,31.463701,73.07727
Shahzad Colony,Faisalabad,31.395879,73.111181
Narwala Road,Faisalabad,31.440014,73.022161
Chaklala Scheme,Rawalpindi,33.656924,73.143826
Khayaban-e-Sir Syed,Rawalpindi,33.635240484949,73.041763007641
Gulbahar Scheme,Rawalpindi,33.588932,73.12682099999999
Gulistan Colony,Rawalpindi,33.56904,73.0953
Airport Housing Society,Rawalpindi,33.584261,73.121663
Peshawar Road,Rawalpindi,33.602664000000004,73.03019599999999
Afshan Colony,Rawalpindi,33.595247,73.02359100000001
Ghous-e-Azam Road,Rawalpindi,33.556512,73.011289
Girja Road,Rawalpindi,33.564923,72.993558
Dhoke Banaras Road,Rawalpindi,33.59247,73.01495
PWD Colony,Rawalpindi,33.570881,73.145235
Tulsa Road,Rawalpindi,33.567664,73.052858
New Lalazar,Rawalpindi,33.561043,73.07061999999999
Ali Town,Rawalpindi,33.553087,73.055075
Saddar,Rawalpindi,33.596104,73.05358199999999
Taj Bagh Scheme,Lahore,31.563251,74.41388
Gohawa,Lahore,31.492432,74.427974
Multan Road,Lahore,31.431593,74.179974
Rehmanpura (Ferozpur Road),Lahore,31.521776000000003,74.319835
Shadipura,Lahore,31.599153,74.403949
Swami Nagar,Lahore,31.578462,74.346285
Baghbanpura,Lahore,31.584532,74.37298
Nasheman-e-Iqbal,Lahore,31.433497,74.248853
Lake City,Lahore,31.359648,74.253075
AWT Army Welfare Trust,Lahore,31.347406,74.207447
Eden Villas,Lahore,31.470028000000003,74.321749
Sui Gas Housing Society,Lahore,31.453561,74.398513
Misri Shah,Lahore,31.5838,74.339662
Thokar Niaz Baig,Lahore,31.470693,74.241357
Lahore Medical Housing Society,Lahore,31.581899,74.463515
UBL Housing Society,Lahore,31.473126,74.413572
Salli Town,Lahore,31.555499,74.41246
PIA Main Boulevard,Lahore,31.448707,74.283357
Abdalians Cooperative Housing Society,Lahore,31.456124,74.268823
Nishtar Colony,Lahore,31.422218,74.364395
Bhatta Chowk,Lahore,31.487441,74.41206
Madina Colony,Lahore,31.491334,74.361305
Highcourt Society,Lahore,31.455906158047,74.293024241924
Ravi Park,Lahore,31.595315000000003,74.30650200000001
Zaman Colony,Lahore,31.495177,74.37139
Central Park Housing Scheme,Lahore,31.321674,74.38086
Mohafiz Town,Lahore,31.451584000000004,74.223247
Awan Town,Lahore,31.503922,74.260068
Shadab Garden,Lahore,31.422804,74.355125
Al Rahim Homes,Lahore,31.480575,74.296239
Chauburji Chowk,Lahore,31.554108000000003,74.30512
Islamia Park,Lahore,31.548701,74.303386
Sunny Park,Lahore,31.452755,74.258437
Fort Villas,Lahore,31.486064,74.37807099999999
Izmir Town,Lahore,31.409729,74.178658
PIA Housing Scheme,Lahore,31.446129,74.278986
Dream Avenue Lahore,Lahore,31.402868,74.236129
Mehar Fayaz Colony,Lahore,31.576632,74.40516
Al-Amin Housing Society,Lahore,31.480609,74.42101
Defence Road,Lahore,31.395187,74.210401
Dharampura,Lahore,31.554037,74.366615
Hassan Town,Lahore,31.505514,74.265089
Lalazaar Garden,Lahore,31.509067,74.246771
Eden Place Housing Scheme,Lahore,31.394949,74.31860999999999
Sukh Chayn Gardens,Lahore,31.392183000000003,74.15821600000001
BOR - Board of Revenue Housing Society,Lahore,31.478452,74.296846
Afzal Park,Lahore,31.573847,74.427051
Naz Town,Lahore,31.404006,74.264342
Green Town,Lahore,31.434742,74.30472900000001
Bin Qasim Town,Karachi,24.836896,67.19578299999999
Clifton,Karachi,24.831143,67.026765
Gulberg Town,Karachi,24.918846130371,67.073608398438
Super Highway,Karachi,24.991426,67.169123
Azam Town,Karachi,24.845803524602,67.074338793755
Korangi,Karachi,24.83179,67.12489000000001
Delhi Colony,Karachi,24.831727,67.043931
Saima Luxury Homes,Karachi,24.859036,67.144243
Rufi Rose Petals,Karachi,24.9551,67.110865
Ali Pur,Islamabad,33.644278,73.173237
FECHS,Islamabad,33.572044,73.17508199999999
Shaheen Town,Islamabad,33.641746999999995,73.217908
Chak Shahzad,Islamabad,33.658353000000005,73.144054
H-13,Islamabad,33.637489,72.972193
G-14,Islamabad,33.641955,72.952859
National Police Foundation,Islamabad,33.700462,72.981226
Shah Allah Ditta,Islamabad,33.712988384938,72.921280860901
Islamabad Expressway,Islamabad,33.632166,73.11150699999999
Margalla Town,Islamabad,33.672515000000004,73.106276
Tarnol,Islamabad,33.611346000000005,72.857287
H-15,Islamabad,33.617012378796,72.937946431339
G-8,Islamabad,33.69106473174,73.053562045097
D-13,Islamabad,33.69453,72.929385
204 Chak Road,Faisalabad,31.404153000000004,73.13695899999999
Mansoorabad,Faisalabad,31.435657,73.11859799999999
Nemat Colony No 1,Faisalabad,31.411524,73.123183
Gulshan e Madina,Faisalabad,31.491669,73.07914
Gulistan Colony No 1,Faisalabad,31.441735,73.100789
Shalimar Park,Faisalabad,31.376022,73.091042
Eden Orchard,Faisalabad,31.484528000000005,73.085066
Eden Gardens,Faisalabad,31.424316,73.149465
Khayaban Colony,Faisalabad,31.427272,73.135886
Nisar Colony,Faisalabad,31.376585267942,73.06733250618
Nawaban Wala,Faisalabad,31.383794,73.06002600000001
Manawala,Faisalabad,31.460590000000003,73.139663
Others,Faisalabad,31.4187,73.0791
Nazimabad,Faisalabad,31.407751,73.069203
Shahbaz Town,Faisalabad,31.416689579295,73.040817193687
Kaleem Shaheed Colony No 1,Faisalabad,31.432764,73.039556
Garden Colony,Faisalabad,31.397495000000003,73.105595
Ali Garden,Faisalabad,31.381594,72.979866
Gulberg,Faisalabad,31.424598,73.061435
Kareem City,Faisalabad,31.476118,73.064514
Lasani Garden,Faisalabad,31.457771,73.071649
Gulzar-e-Quaid Housing Society,Rawalpindi,33.600376000000004,73.130983
Harley Street,Rawalpindi,33.576048,73.044317
Fazal Town,Rawalpindi,33.602968,73.11795500000001
Chakra,Rawalpindi,33.58932,72.979099
Muslim Town,Rawalpindi,33.623764651009004,73.094416111708
Qasimabad,Rawalpindi,33.614011726496,73.071913719177
Media Town,Rawalpindi,33.559241464442,73.133563958108
Palm City,Rawalpindi,33.583085,73.107189
Murree Road,Rawalpindi,33.657522,73.082898
Dhok Sayedan Road,Rawalpindi,33.587944907177,73.01358103752099
Dhoke Khabba,Rawalpindi,33.615274,73.07794200000001
Range Road,Rawalpindi,33.59859301251,73.018003463876
Dhok Paracha,Rawalpindi,33.640453,73.08409
DAV College Road,Rawalpindi,33.610207,73.060715
Lawrence Road,Lahore,31.554713,74.32539399999999
Jewa Town,Lahore,31.417283,74.289862
Ahbab Colony,Lahore,31.485479,74.250062
Shalimar Housing Scheme,Lahore,31.582612,74.416838
Shahkam Chowk,Lahore,31.405671429625,74.168527834117
Walled City,Lahore,31.582466,74.326029
Gulshan Park,Lahore,31.571340000000003,74.394071
Asif Colony,Lahore,31.596796,74.38580999999999
Outfall Road,Lahore,31.570661716738,74.285323619843
Bagarian,Lahore,31.425943,74.296
Jinnah Colony,Lahore,31.42489,74.363461
Sajid Garden,Lahore,31.58398,74.461377
Salamatpura,Lahore,31.582849,74.417009
Garhi Shahu,Lahore,31.56625,74.344125
Sham Nagar,Lahore,31.554692026089,74.298419170082
River View Coop Housing Society,Lahore,31.441296,74.24474000000001
Wahdat Colony,Lahore,31.515703,74.307303
Bahar Shah Road,Lahore,31.54532,74.40368000000001
Raiwind Road,Lahore,31.429249,74.230785
Ring Road,Lahore,31.595041,74.48095
Iqbal Avenue,Lahore,31.445799,74.27067
Rehan Garden,Lahore,31.346271999999995,74.3782
Abid Market,Lahore,31.553671,74.315586
Ittifaq Town,Lahore,31.49401,74.25717
Shalimar Town,Lahore,31.594824,74.386277
Al Hafeez Gardens,Lahore,31.590393,74.46781
Canal Bank Housing Scheme,Lahore,31.572433,74.413
Muslim Town,Lahore,31.519709,74.32281
Shershah Colony - Ichra,Lahore,31.536335,74.321308
Al-Hamd Garden,Lahore,31.614294,74.2485
Audit & Accounts Housing Society,Lahore,31.397055,74.26946
Beacon House Society,Lahore,31.361846923828,74.221229553223
Orangi Town,Karachi,24.950888,66.97420100000001
Jinnah Avenue,Karachi,24.896032457219,67.174240350723
Landhi,Karachi,24.845796222756,67.139983177185
Dalmia Cement Factory Road,Karachi,24.903908,67.102623
Sindh Industrial Trading Estate (SITE),Karachi,24.917615789401,66.99796691536899
Rashid Minhas Road,Karachi,24.895994,67.119191
Dastgir Colony,Karachi,24.925717,67.077208
Tariq Road,Karachi,24.871155,67.05957099999999
Meherban Colony,Islamabad,33.657421235961,73.160767257214
Zaraj Housing Scheme,Islamabad,33.512166,73.15135
Multi Residencia & Orchards,Islamabad,33.718725,72.70551800000001
Jhangi Syedan,Islamabad,33.624658000000004,72.943627
AGHOSH,Islamabad,33.564508000000004,73.153458
Khanna Pul,Islamabad,33.619440000000004,73.11041999999999
PAEC Employees Cooperative Housing Society,Islamabad,33.480561,73.205827
Taramrri,Islamabad,33.64192,73.165727
Peoples Colony No 1,Faisalabad,31.402562,73.110247
Gulshan-e-Hayat,Faisalabad,31.41578,73.045905
Zia Colony,Faisalabad,31.441479,73.142581
Sheikh Colony,Faisalabad,31.411157,73.044569
Jameel Town,Faisalabad,31.445323,73.059014
Green Town,Faisalabad,31.46328,73.097187
Khayaban Colony 2,Faisalabad,31.4276,73.13118
Canal Road,Faisalabad,31.431648,73.12188499999999
Gulfishan Colony,Faisalabad,31.404954887475,73.043979853392
Dhudi Wala,Faisalabad,31.403612,73.149891
Canal Park,Faisalabad,31.44488403543,73.144698143005
Shadman Colony,Faisalabad,31.402614068681,73.116577863693
Jhang Road,Faisalabad,31.40016,73.03095
Citi Housing Society,Faisalabad,31.532835222345,73.07627230882599
Chak 208 Road,Faisalabad,31.430292,73.148848
Airport Road,Rawalpindi,33.609596,73.1064
Gawal Mandi,Rawalpindi,33.605015,73.05891
Bostan Road,Rawalpindi,33.576262771976,73.101353645325
Morgah,Rawalpindi,33.544399,73.072507
Lalkurti,Rawalpindi,33.582028,73.058222
Mohammadi Colony,Rawalpindi,33.591045,73.02166
Tench Bhata,Rawalpindi,33.584665,73.035436
High Court Road,Rawalpindi,33.563238,73.102118
Islamabad Highway,Rawalpindi,33.591593574377,73.121607005596
Sangar Town,Rawalpindi,33.61267,73.11939
Khayaban-e-Tanveer,Rawalpindi,33.584545,73.09965
Sadiqa Abad,Rawalpindi,33.63238,73.080232
