location,city,latitude,longitude
Shadman 2,Karachi,24.960194,67.061964
Shah Rasool Colony,Karachi,24.810966,67.03483299999999
Marwa Town,Islamabad,33.629020000000004,73.152889
Mahmoodabad,Faisalabad,31.4313,73.103356
Shams Abad,Rawalpindi,33.651485,73.08069
Gulshan-e-Safeer,Rawalpindi,33.620141,72.994683
Ashraf Colony,Rawalpindi,33.558562,73.026545
Ideal Homes Society,Rawalpindi,33.596446,73.12485
Chaudhary Jan Colony,Rawalpindi,33.582037,73.099496
Hakim Muhammad Ajmal Khan Road,Rawalpindi,33.614271,73.059391
DHA City,Lahore,31.4499,74.210572
NFC 2,Lahore,31.36366,74.155076
Jail Road,Lahore,31.539334000000004,74.335799
Adan Villas,Lahore,31.578747,74.46552
H-11,Islamabad,33.648278999999995,73.008513
Chak 208 RB Dogranwala,Faisalabad,31.425148,73.161879
Younas Town,Faisalabad,31.382585,73.123012
Nanak Pura,Rawalpindi,33.611027,73.053435
Cantt,Rawalpindi,33.597253,73.043993
Nain Sukh,Lahore,31.602584000000004,74.24651899999999
Rajpoot Town,Lahore,31.450339000000003,74.214363
Ilahi Abad,Faisalabad,31.378887,73.10736999999999
Gulberg Valley,Faisalabad,31.40758,73.155067
Al Rehmat Villas,Faisalabad,31.410484000000004,73.151891
Amir Town,Faisalabad,31.459133,73.18245999999999
Kamala Abad,Rawalpindi,33.573506,73.03139499999999
Dubai Town,Lahore,31.414161,74.231944
UMT Society,Lahore,31.452572,74.293304
Shah Kamal Road,Lahore,31.526069641113,74.30744934082
McLeod Road,Lahore,31.569249,74.328082
Guldasht Town,Lahore,31.545515,74.421387
Sahafi Colony,Lahore,31.577371000000003,74.446327
Gulshan-e-Yaseen Housing Society,Lahore,31.608854,74.46042
Saroba Gardens Housing Society,Lahore,31.434094,74.353151
Kamran Chowrangi,Karachi,24.923841,67.137812
Shahra-e-Usman,Karachi,25.014626,67.063959
Faisal Town - F-18,Islamabad,33.616692,72.85899599999999
Civil Lines,Faisalabad,31.440088,73.08448100000001
Mediacom Avenue,Faisalabad,31.435489,73.14030699999999
People Colony,Rawalpindi,33.593326,73.028933
Railway Scheme 9,Rawalpindi,33.596059999999994,73.127045
City Villas,Rawalpindi,33.560433,73.09758000000001
Bilal Colony,Rawalpindi,33.646551,73.086988
Ayub National Park,Rawalpindi,33.567074,73.08319
Al-Wahab Garden - Phase 1,Lahore,31.625415000000004,74.223201
Green Park Society,Lahore,31.488165,74.41930699999999
Azadi Chowk,Lahore,31.591979,74.30533199999999
Mominpura Road,Lahore,31.598287,74.413291
Sunflower Housing Society,Lahore,31.471406,74.253759
Kemari Town,Karachi,24.816965,66.983271
Pakistan Chowk,Karachi,24.854217,67.012351
Khalid Bin Walid Road,Karachi,24.874922,67.05731999999999
Al-Manzar Society,Karachi,25.009434,67.12895300000001
Partal Town,Islamabad,33.640991,73.20405
Police Foundation Housing Society,Islamabad,33.474215,73.198686
Atomic Energy Employee Society,Islamabad,33.480422,73.201904
University Town,Faisalabad,31.496897,73.080618
Ismail Valley,Faisalabad,31.492433,73.05834499999999
Jinnah Colony,Faisalabad,31.420424,73.068065
Hajveeri Town,Faisalabad,31.436719,73.095975
Ghauri Town,Rawalpindi,33.622767,73.127074
Stadium Road,Rawalpindi,33.652690826699,73.076012134552
Committee Chowk,Rawalpindi,33.613076543351,73.065555095454
Liaquat Bagh,Rawalpindi,33.606163,73.06451
Elite Town,Lahore,31.341396000000003,74.375024
Al Fajar Society,Lahore,31.315039,74.37325200000001
Gulshan Colony,Lahore,31.471644,74.351084
Canalberg Housing Society,Lahore,31.476915,74.246936
LDA City,Lahore,31.375476000000003,74.30259699999999
Malik Park,Lahore,31.577512,74.292684
Kashmir Colony,Karachi,24.837672,67.076549
Sohan Valley,Islamabad,33.649494,73.104401
9th Avenue,Islamabad,33.687809,73.045263
Ali Town,Faisalabad,31.400535583496,73.139236450195
Khanna Road,Rawalpindi,33.628433,73.102067
PIA Colony,Rawalpindi,33.603452000000004,73.011125
Rifle Range Road,Lahore,31.489277,74.376471
Lahore - Kasur Road,Lahore,31.40694,74.360382
Dubban Pura,Lahore,31.511833379005,74.260233230889
Pine Villas,Lahore,31.43654,74.192546
PTV Society,Karachi,25.008386,67.118107
MT Khan Road,Karachi,24.845752,67.022147
C-19,Islamabad,33.658424,72.81313399999999
Park View City,Islamabad,33.720586,73.22200600000001
Pindorian,Islamabad,33.64595,73.117622
Tezab Mill Road,Faisalabad,31.412036,73.126159
Gulshan-e-Ali Housing Scheme,Faisalabad,31.365319,73.13608
Punjab Government Servant Housing Foundation (PGSHF),Rawalpindi,33.517469,73.046617
Sherwani Town Housing Scheme,Lahore,31.426172,74.34241999999999
Airline Housing Society,Lahore,31.443218,74.26639399999999
Chah Miran,Lahore,31.590088,74.345241
Mian Amiruddin Park,Lahore,31.553758,74.405465
Ferozepur City,Lahore,31.308609000000004,74.394432
Shahpur Kanjra,Lahore,31.463225,74.201696
Sue-e-Asal,Lahore,31.308767,74.39537
Diamond City,Karachi,24.874796,67.017519
DHA City Karachi,Karachi,24.998466,67.462786
Gulberg,Islamabad,33.597873,73.216817
Phulgran,Islamabad,33.733441,73.20444599999999
Jagiot Road,Islamabad,33.676393,73.21459499999999
Farooqabad,Faisalabad,31.43086,73.118033
Tench Road,Rawalpindi,33.581932,73.03632900000001
Mohallah Raja Sultan,Rawalpindi,33.638718,73.05633900000001
Nadeem Shaheed Road,Lahore,31.522990000000004,74.29809300000001
Railway Officers Colony,Lahore,31.486266,74.356027
Liaquatabad,Lahore,31.563727,74.30259699999999
Batapur,Lahore,31.593122,74.493004
Sunfort Gardens,Lahore,31.446239,74.252808
Gawalmandi,Lahore,31.573197,74.325428
Montgomery Road,Lahore,31.567128000000004,74.327763
D-18,Islamabad,33.653316,72.839949
Islamia Park,Faisalabad,31.436792,73.099751
Farooq-e-Azam Road,Rawalpindi,33.646747761918995,73.08989846693301
Chandni Chowk,Rawalpindi,33.63154,73.07256600000001
Jalal Colony,Lahore,31.56742,74.43126
Shama Road,Lahore,31.540855,74.314871
Davis Road,Lahore,31.55667,74.339926
G-7,Islamabad,33.706063,73.06264399999999
Shehzad Town,Islamabad,33.671872,73.14027800000001
Sahianwala,Faisalabad,31.639098,73.23458199999999
Ameen Town,Rawalpindi,33.642884,73.051608
Kallar Syedan,Rawalpindi,33.415252,73.377829
Dhok Mustaqeem Road,Rawalpindi,33.611903000000005,72.98702800000001
Excise & Taxation Housing Scheme,Lahore,31.455721,74.236336
Sui Gas Employees Cooperative Housing Society,Lahore,31.421172,74.176819
Venus Housing Scheme,Lahore,31.435547,74.34876
Supreme Villas,Lahore,31.401094,74.36339699999999
Civil Defence,Lahore,31.490915,74.387413
Umair Town,Faisalabad,31.484295,73.076408
Defence Fort Housing Scheme,Faisalabad,31.35766,73.066266
Afghanabad,Faisalabad,31.419691,73.056715
New Canal Park,Lahore,31.567377,74.415584
Javed Colony - Ghazi Road,Lahore,31.461066,74.363873
Faisal Ghuman Road,Lahore,31.49632,74.382237
Nasirabad,Lahore,31.454915000000003,74.254189
Haji Park Housing Scheme,Lahore,31.415379,74.341435
Rehman Gardens,Lahore,31.486851,74.408146
Sitara Sapna City,Faisalabad,31.461569,73.063812
Murababad,Faisalabad,31.449936,73.036973
Chak Bahga,Faisalabad,31.481746,73.172364
Rawat Enclave,Rawalpindi,33.493769,73.202927
Imam Bara Road,Rawalpindi,33.623938,73.058936
Ghousia Colony,Rawalpindi,33.650351,73.063556
Singhpura,Lahore,31.582118,74.36491
Yazdani Road,Lahore,31.555641,74.42161800000001
Bahadurabad,Lahore,31.45156,74.377321
Acro Green - Bankers Avenue,Lahore,31.437103000000004,74.482945
Siraj-ud-Daula Road,Karachi,24.879682,67.068985
City Garden,Islamabad,33.519143,72.769285
Gulshan Colony,Faisalabad,31.431858,73.054833
Madina Gardens,Faisalabad,31.365301,73.138832
Faisal Town,Faisalabad,31.458576,73.16035500000001
Judicial Employees Coop Housing Society,Faisalabad,31.488279,73.211578
Zafar ul Haq Road,Rawalpindi,33.617459999999994,73.073427
Shah Khalid Colony,Rawalpindi,33.603968,73.113964
Holy Family Road,Rawalpindi,33.63442,73.059167
Nizamabad,Lahore,31.554802,74.40044499999999
Sitara Colony,Lahore,31.448435,74.35632700000001
Sunderdas Road,Lahore,31.554329,74.34699
Hub River Road,Karachi,24.92909,66.942561
PTV Colony,Islamabad,33.740507,73.196239
Zone 5,Islamabad,33.574998,73.315366
Raheemabad,Rawalpindi,33.599976,73.078259
Mumtaz Colony,Rawalpindi,33.560583,73.058993
TIP Housing Society,Lahore,31.384746000000003,74.261613
Malipura,Lahore,31.583763,74.299972
Abu Alkhair Road,Lahore,31.617241,74.243483
Shah Town,Karachi,24.852831,67.333047
F-15,Islamabad,33.646493,72.919521
Tumair,Islamabad,33.673918,73.287952
7th Avenue,Islamabad,33.718646,73.070927
Illahi Abad,Faisalabad,31.378481,73.108163
Sitara Valley,Faisalabad,31.467252,73.17525
Bilal Nagar,Faisalabad,31.469658000000003,73.105807
Iqbal Town,Faisalabad,31.447996000000003,73.058072
Haji Abad,Faisalabad,31.495707,73.335301
Azizabad,Rawalpindi,33.586559295654,73.02948760986301
Munawar Colony,Rawalpindi,33.55048,73.059787
Asif Town,Lahore,31.407778000000004,74.349064
Old Ravians Co-Operative Housing Society,Karachi,24.93886,67.14528299999999
Golra Road,Islamabad,33.677901,72.956535
Dhoke Dalal Road,Rawalpindi,33.638847,73.04809
PAF Society,Lahore,31.354223,74.237537
Firdous Colony,Lahore,31.544817,74.28054300000001
Samsani Road,Lahore,31.484997460282003,74.259339720011
Gulfishan Town,Lahore,31.63473,74.212122
Aitchison Society,Lahore,31.458925828851,74.255285114541
Sharaqpur Road,Lahore,31.485627,74.121572
Police Society,Karachi,24.963835,67.17929000000001
G-16,Islamabad,33.623158000000004,72.917804
D Ground,Faisalabad,31.406213,73.10726899999999
Infantry Road,Lahore,31.554037,74.366615
Aabpara Coop Housing Society,Lahore,31.443685,74.205662
Sozo Town,Lahore,31.585078000000003,74.484757
"Lahore, Punjab",Lahore,31.545771394936,74.341328144074
Ameen Park,Lahore,31.586834000000003,74.29482900000001
Mian Mir Colony,Lahore,31.543577000000003,74.36101
Judicial Town,Islamabad,33.796411,73.249746
Munianwala,Faisalabad,31.481746,73.196139
Chakbeli Road,Rawalpindi,33.443863919254,73.170178028483
Munir Garden,Lahore,31.488037109375,74.23320770263699
Gulshan-e-Millat,Karachi,24.861197,67.154875
Kuri Model Town,Islamabad,33.681952,73.18413699999999
Vista Homes,Faisalabad,31.469186,73.095636
Janjua Town,Rawalpindi,33.544556,73.056127
Khurram Colony,Rawalpindi,33.625787,73.09369000000001
Ghausia Colony,Lahore,31.572434,74.413002
Stadium Road,Karachi,24.86613,67.336715
NIH Colony,Islamabad,33.679961,73.147874
Athal,Islamabad,33.730882,73.231434
Akbar Chowk,Faisalabad,31.43963,73.104997
Immad Garden Housing Scheme,Lahore,31.358657,74.3778
Aiza Garden,Islamabad,33.550364,73.150396
Chak Jhumra,Faisalabad,31.570492,73.18386600000001
Siddiqia Mill Colony,Faisalabad,31.390424728394,73.09014129638699
Momin Pura,Rawalpindi,33.608472,73.049548
IBL Housing Scheme,Lahore,31.579778000000005,74.489665
Chibban,Faisalabad,31.434888,73.10266999999999
Rehmanabad,Rawalpindi,33.636516,73.075168
Aria Mohalla,Rawalpindi,33.608375,73.066684
Khayaban-e-Zohra,Lahore,31.444651,74.281611
Expo Avenue Society,Lahore,31.456732,74.258442
Qilla Gujjar Singh,Lahore,31.568590000000004,74.33092099999999
Gulshan-e-Areesha,Karachi,24.940345,67.146684
Maskan Chowrangi,Karachi,24.934847,67.105248
Raja Akhtar Road,Islamabad,33.7464519,73.2009628
Islamabad Colony,Lahore,31.528186,74.29769300000001
Hall Road,Lahore,31.564477,74.31864399999999
Jamal Homes,Lahore,31.427578000000004,74.246667
Suparco Road,Karachi,24.95212,67.127083
Raza Garden,Faisalabad,31.451813,73.1619
Madina Town,Lahore,31.56982,74.425133
Queens Road,Lahore,31.554327,74.320435
Gulshan Rehman,Faisalabad,31.386574,73.117722
Kehkishan Colony No 1,Faisalabad,31.402367,73.134513
Defence Colony,Rawalpindi,33.623169,73.10883199999999
Eden Park,Lahore,31.374046000000003,74.2138
Qasurpura,Lahore,31.5959,74.299164
Ibrahim Colony,Lahore,31.555818557739,74.43190002441399
Rang Mahal,Lahore,31.583215000000003,74.318558
Hassan Goth,Karachi,25.028795,67.092118
Amil Colony,Karachi,24.884539,67.026494
Kehkishan Colony No 2,Faisalabad,31.405151,73.136315
Model Town,Faisalabad,31.424708000000003,73.068688
Muzaffar Colony,Faisalabad,31.376576,73.050792
Mall Road,Lahore,31.556596000000003,74.33398199999999
Madar-e-Millat Road,Lahore,31.442025,74.31722099999999
Islamabad View Valley,Islamabad,33.489352000000004,72.72695999999999
Garja,Rawalpindi,33.561772999999995,72.982199
Millat Road,Lahore,31.52771,74.292579
Susan Road,Faisalabad,31.424694,73.11434799999999
Shaheen Town,Rawalpindi,33.610152,73.121989
"Karachi, Sindh",Karachi,24.862336,67.01389300000001
Naseerabad,Rawalpindi,33.623608472475,72.98317018843001
Shanghai Road,Lahore,31.455949,74.370964
Muqaddas Park,Lahore,31.549781,74.288002
Khudadad Colony,Karachi,24.873652,67.044956
Burj Mandi,Faisalabad,31.656085,73.097287
Rawal Road,Rawalpindi,33.615064000000004,73.081743
Gul Colony,Lahore,31.455025,74.361649
Noor Jahan Road,Lahore,31.509378,74.343787
Al-Jannat Housing Society - Kahna,Lahore,31.360227,74.384958
Abdullah Haroon Road,Karachi,24.848067,67.031176
Ayub Colony,Faisalabad,31.405993,73.055134
Model Colony,Rawalpindi,33.645739,73.093681
Al Madina Avenue,Lahore,31.417079,74.27950799999999
Shahtaj Colony,Lahore,31.488846,74.370232
Darul Aman Society,Karachi,24.875199,67.068398
Wapda Town,Faisalabad,31.483082,73.166882
Al-Hamad Colony (AIT),Lahore,31.522627000000004,74.30465
Gulshan Farooq Scheme,Lahore,31.574736,74.396124
Intelligence Colony,Karachi,24.841912,67.01269599999999
Hill Park,Karachi,24.868021,67.071147
Khayaban-e-Ittehad Road,Karachi,24.813129,67.076319
Allama Iqbal Town,Karachi,24.926879,67.026472
Kuri,Islamabad,33.672181,73.178586
Khana Kacha Road,Lahore,31.373857,74.35592700000001
Tarogill,Lahore,31.363501,74.208896
Altaf Hussain Road,Karachi,24.919284,66.961912
Bagh Sardaran,Rawalpindi,33.6202,73.054412
Sir Syed Chowk,Rawalpindi,33.646199,72.979628
Green Acres Housing Society,Lahore,31.410498,74.237695
Rehman Housing Society,Lahore,31.473392,74.29729499999999
Al Jameel Housing Scheme,Faisalabad,31.407028000000004,73.05455500000001
"Rawalpindi, Punjab",Rawalpindi,33.588311344901,73.03539276123
Raja Bazar,Rawalpindi,33.614422999999995,73.055409
Khalid Abad,Faisalabad,31.410498,73.071685
Divine Homes,Lahore,31.493338,74.416925
Airport Avenue Housing Society,Islamabad,33.536143,72.755002
Malik Colony,Rawalpindi,33.570802,73.001699
Mall Road,Rawalpindi,33.590653,73.054639
Heir,Lahore,31.407676,74.49037299999999
Toheed Park,Lahore,31.551046000000003,74.292245
Saadat Avenue,Lahore,31.482377000000003,74.29543699999999
Chapal Courtyard,Karachi,24.953426,67.144389
I-12,Islamabad,33.629628000000004,73.00241899999999
Kahuta Road,Islamabad,33.526585,73.470111
Umer Valley,Faisalabad,31.467841,73.17931999999999
Lytton Road,Lahore,31.554,74.311302
Rehman Pura,Faisalabad,31.420826,73.05177900000001
Irrigation Cooperative Housing Society,Lahore,31.432197,74.326072
Pakistan Intelligence Bureau Housing Society,Islamabad,33.613451,73.173232
Guru Nanak Pura,Faisalabad,31.415992,73.062079
Marir Hassan,Rawalpindi,33.596740000000004,73.06654
Amina Park,Lahore,31.489185,74.249303
Gujjar Colony,Lahore,31.415186,74.327831
Bagh-e-Korangi,Karachi,24.858398,67.151549
Bawa Chack 120 JB,Faisalabad,31.478758000000003,73.080435
Mominpur,Lahore,31.6012,74.416051
Defence Garden,Lahore,31.439484000000004,74.36439200000001
Naval Farms Housing Scheme,Islamabad,33.721306,73.217903
Chungi No. 22 Road,Rawalpindi,33.577827,73.04101899999999
Gulistan-e-Malir,Karachi,24.870283,67.178589
Bethsaida Colony,Rawalpindi,33.602574,73.000667
Beadon Road,Lahore,31.564148,74.321737
Lakshmi Chowk,Lahore,31.567163467407,74.325103759766
Nabha Road,Lahore,31.565723,74.307428
Pir Naseer,Lahore,31.560705,74.432512
Sadaat Town,Lahore,31.47201,74.425628
Jarahi,Rawalpindi,33.544434,73.04572399999999
Mohlanwal Scheme,Lahore,31.403795,74.172728
circular road,Karachi,25.080332,67.146873
Akalgarh,Rawalpindi,33.620887,73.0517
Lahore Villas,Lahore,31.372625,74.235404
Capital Smart City,Rawalpindi,33.507121000000005,72.875686
Ali Abad,Rawalpindi,33.639812,73.092037
Rehman Park,Lahore,31.547266,74.282459
Garden West,Karachi,24.887559890747,67.02825927734399
Chak 209 RB Akalgarh,Faisalabad,31.413841,73.180059
Dhok Hukamdad,Rawalpindi,33.625201000000004,73.113075
Ahlu Road,Lahore,31.377703000000004,74.37676
Waris Khan,Rawalpindi,33.616728,73.065598
Ahmed Town,Islamabad,33.531531,72.83145400000001
Dhok Elahi Baksh,Rawalpindi,33.611724,73.068216
Officer Colony,Lahore,31.503134000000003,74.369437
Nisbat Road,Lahore,31.569596,74.321026
Javed Bahria Coopretive Housing Society,Karachi,24.873725,66.912678
Abid Majeed Road,Rawalpindi,33.590739,73.037216
Blue Bell Residency,Karachi,24.837117000000003,67.035573
Diglus Pura,Faisalabad,31.415871000000003,73.073577
Saddar,Faisalabad,31.369504,72.939849
Mian Aziz Garden,Lahore,31.588558000000003,74.496808
Chauburji,Lahore,31.554911,74.30449
Jamil Town,Lahore,31.519398,74.27002399999999
Jinnah Avenue,Islamabad,33.709454,73.05543399999999
Others,Rawalpindi,33.618297314213,72.998560035316
Chattar,Islamabad,33.779609680176,73.240226745605
Saifabad,Faisalabad,31.402806,73.033798
Raja Park,Faisalabad,31.382292,73.049591
Taj Colony,Faisalabad,31.441186,73.09236999999999
Gulshan-e-Rehman,Faisalabad,31.466619,73.18678100000001
Rehman Gardens,Faisalabad,31.386322,73.126273
Abdullah Town,Lahore,31.495099,74.24091
Zaman Park,Lahore,31.551733,74.352636
Humaira Town,Karachi,24.910078,67.20000300000001
Katar Bund Road,Lahore,31.474503,74.231476
Lalukhet,Karachi,24.900299,67.032157
Model Town Humak,Rawalpindi,33.538727,73.14743399999999
Al-Raziq Garden,Lahore,31.559283,74.184612
Al Fayaz Colony,Faisalabad,31.395439,73.110849
LDA Avenue,Lahore,31.40918,74.210107
University Town,Islamabad,33.586238,72.887506
Al-Jadeed Residency,Karachi,24.931248,67.25654
Poonch Road,Lahore,31.536209000000003,74.299921
Gulshan View Residence Society,Lahore,31.485859,74.376971
Saidpur,Lahore,31.518877000000003,74.275795
ASF Housing Scheme,Karachi,24.937917,67.153713
Sitara Supreme City,Faisalabad,31.496927000000003,73.072362
Al-Hilal Society,Karachi,24.894248,67.066502
Azmat Town,Islamabad,33.732727000000004,73.172035
Airline Avenue,Islamabad,33.59453161124,72.85574913024901
I-11,Islamabad,33.642308,73.015399
Tulspura,Lahore,31.581206,74.459391
National Town,Lahore,31.561497,74.291997
Tulsa,Rawalpindi,33.567663,73.051529
Engineering Co-operative Housing (ECHS),Islamabad,33.655924,72.842209
Bhatti Colony,Lahore,31.468716,74.319849
Others,Islamabad,33.7294,73.0931
Babar Colony,Rawalpindi,33.618157000000004,73.109415
Rewaz Garden,Lahore,31.559585,74.303647
Doctors Housing Society,Rawalpindi,33.56918,73.127448
Lower Canal Road,Faisalabad,31.412463,73.157133
FDA City,Faisalabad,31.516728000000004,73.08340799999999
Nadeem Town,Lahore,31.499874,74.26253
Askari 5,Rawalpindi,33.584073,73.08662
Allama Iqbal Road,Lahore,31.559198,74.35116500000001
Shuja Road,Lahore,31.519558,74.310112
New Samanabad,Lahore,31.535401,74.306508
Lyari Town,Karachi,24.871486,66.982141
Khayaban-e-Faisal,Rawalpindi,33.60127,73.12201400000001
Samanabad Road,Faisalabad,31.391063,73.071401
Bankers Town,Lahore,31.448371,74.391315
Azeem Garden Shahdara,Lahore,31.668906,74.255742
Maulana Shaukat Ali Road,Lahore,31.476699,74.301438
Gulzar E Ahbab Society,Lahore,31.497267,74.259941
Gujjar Chowk,Karachi,24.854426,67.08511
Harchan Pura,Faisalabad,31.412989000000003,73.064954
Lakhodher,Lahore,31.609241,74.412875
Bankers Colony,Rawalpindi,33.546438,73.061718
Haji Chowk,Rawalpindi,33.630256,73.089402
Dream Villas,Lahore,31.426603000000004,74.251413
Bahria Education & Medical City,Lahore,31.296155,74.319888
E-12,Islamabad,33.691138,72.953153
Labor Colony,Lahore,31.40396,74.214497
Gulnishan Park,Lahore,31.403397,74.231404
Gulshan-e-Zaheer Colony,Rawalpindi,33.580011,73.03307099999999
Al Barkat Villas,Faisalabad,31.377192,73.124949
Faizabad,Rawalpindi,33.662514,73.084356
Model Town,Islamabad,33.704801,73.225157
Gulshan-e-Umair,Karachi,24.939904,67.16690200000001
D-14,Islamabad,33.70341,72.926426
Begum Kot,Lahore,31.617325,74.26702900000001
Mason Road,Lahore,31.552592,74.322788
Qamar Garden,Faisalabad,31.459711,73.15536999999999
Qayyumabad,Karachi,24.827404,67.07865
Gulshan-e-Malir,Karachi,24.880438,67.179402
Others,Karachi,24.8615,67.0099
Niamuana Bypass Road,Faisalabad,31.340631,73.080618
Mangopir,Karachi,24.98174,67.03590600000001
Motorway City,Faisalabad,31.51585,73.070791
Punjab Colony,Karachi,24.830948,67.047329
Lalazar 2,Rawalpindi,33.551679,73.02683
Al-Hafeez Garden Road,Lahore,31.586931,74.47206
Country Homes,Lahore,31.432864,74.470113
Mateen Garden,Lahore,31.6503,74.27006
Kohinoor Town,Faisalabad,31.415799,73.117983
Wireless Residential Colony,Rawalpindi,33.592655344729,73.04282080557701
Ismail City,Faisalabad,31.467713,73.066284
Sultan Colony,Lahore,31.469192,74.42919
Defence Fort,Lahore,31.460255,74.365033
Murree Road,Islamabad,33.76201,73.217792
Sihala Valley,Islamabad,33.551548,73.212615
Bokra Road,Islamabad,33.628883,73.000788
Sea View Apartments,Karachi,24.791838,67.044668
Bakhsh Town,Lahore,31.598545,74.213113
Sundar Industrial Estate,Lahore,31.28838,74.167671
Gulzar Colony,Lahore,31.481889,74.240654
Abdullah City,Faisalabad,31.362066,73.065248
New Green Town,Faisalabad,31.493355,73.109049
Embassy Road,Islamabad,33.72666862966,73.107082843781
Angori Scheme 1,Lahore,31.585137534145,74.382564765377
